,filename,xGeo,yGeo,conf,class_id
349,Window_290_94.jpg,757659.8472607797,6267082.712058245,0.2903839647769928,0
350,Window_291_94.jpg,757659.8260500198,6267082.70663385,0.378914475440979,0
351,Window_292_94.jpg,757665.447266466,6267082.802893638,0.33832409977912903,0
352,Window_299_94.jpg,757681.6762045687,6267079.498857229,0.746156632900238,0
353,Window_300_94.jpg,757681.6594002312,6267079.502493112,0.777384877204895,0
354,Window_214_95.jpg,757470.4689941471,6267076.565438478,0.7069066166877747,0
355,Window_215_95.jpg,757470.6675041383,6267076.528614133,0.7454968690872192,0
356,Window_216_95.jpg,757470.9141124701,6267076.474568813,0.5811443328857422,0
357,Window_283_95.jpg,757638.3849131605,6267080.016628771,0.361491858959198,0
358,Window_289_95.jpg,757653.5203620149,6267077.922316461,0.430629163980484,0
359,Window_294_95.jpg,757670.59556014,6267077.964004247,0.3048006594181061,0
360,Window_299_95.jpg,757681.6868580049,6267079.478552385,0.7744004726409912,0
361,Window_300_95.jpg,757681.6700412249,6267079.492614686,0.7915422320365906,0
362,Window_177_96.jpg,757374.3692050045,6267077.527944266,0.25100618600845337,0
363,Window_215_96.jpg,757470.6695831483,6267076.542875289,0.7060859203338623,0
364,Window_216_96.jpg,757470.9105823943,6267076.499106108,0.6291937232017517,0
365,Window_260_96.jpg,757580.9732510252,6267077.732658095,0.2638888359069824,0
366,Window_280_96.jpg,757635.060106284,6267073.577725857,0.2840995788574219,0
367,Window_281_96.jpg,757637.8687897986,6267074.133824079,0.6234944462776184,0
368,Window_282_96.jpg,757635.8912663637,6267075.207597881,0.47768786549568176,0
369,Window_284_96.jpg,757645.1213575071,6267075.628934174,0.5103314518928528,0
370,Window_285_96.jpg,757645.1533908313,6267075.60896781,0.6701653003692627,0
371,Window_294_96.jpg,757670.5882418817,6267077.872594192,0.2636462450027466,0
372,Window_133_97.jpg,757263.4909737399,6267071.17232558,0.2775092124938965,0
373,Window_179_97.jpg,757381.5869463151,6267072.858410447,0.2883974015712738,0
374,Window_190_97.jpg,757409.5749572581,6267072.922516434,0.7502383589744568,0
375,Window_191_97.jpg,757409.5624226993,6267072.940974205,0.7330959439277649,0
376,Window_277_97.jpg,757627.6566792196,6267071.291534572,0.352987676858902,0
377,Window_278_97.jpg,757627.6523397034,6267071.280831366,0.5912318229675293,0
378,Window_281_97.jpg,757637.8660727208,6267074.132125198,0.5343946814537048,0
379,Window_282_97.jpg,757635.896602721,6267075.219593055,0.48793286085128784,0
380,Window_133_98.jpg,757267.3359138435,6267070.633490651,0.6127402782440186,0
381,Window_134_98.jpg,757267.3518948918,6267070.636209517,0.676968514919281,0
382,Window_186_98.jpg,757397.4016126161,6267071.739038496,0.262328565120697,0
383,Window_190_98.jpg,757409.5733473366,6267072.877601857,0.8026005625724792,0
384,Window_191_98.jpg,757409.5581822759,6267072.8844136065,0.7923780083656311,0
385,Window_223_98.jpg,757492.4204669064,6267070.834108858,0.46479731798171997,0
386,Window_224_98.jpg,757492.4887979692,6267070.792679011,0.5501287579536438,0
387,Window_277_98.jpg,757627.6731649702,6267071.354460984,0.4198293685913086,0
388,Window_278_98.jpg,757627.6793543166,6267071.312589019,0.25030454993247986,0
389,Window_282_98.jpg,757640.199430055,6267068.6067527225,0.3956446349620819,0
390,Window_283_98.jpg,757640.1768689519,6267071.97462511,0.4139677584171295,0
391,Window_297_98.jpg,757675.6041092342,6267072.870544686,0.2751030921936035,0
392,Window_298_98.jpg,757675.9262130884,6267072.939886383,0.26089486479759216,0
393,Window_151_99.jpg,757309.798424012,6267066.888157099,0.4063447117805481,0
394,Window_175_99.jpg,757373.0633876389,6267067.336699932,0.3606722056865692,0
395,Window_176_99.jpg,757373.1982057458,6267067.26902303,0.6827753782272339,0
396,Window_223_99.jpg,757492.4237764543,6267070.482407647,0.271205335855484,0
397,Window_224_99.jpg,757492.4609846538,6267070.483614455,0.30020394921302795,0
398,Window_277_99.jpg,757627.2524357503,6267070.349369018,0.36748847365379333,0
399,Window_280_99.jpg,757630.9072395517,6267069.374353557,0.2581815719604492,0
400,Window_283_99.jpg,757643.1032869881,6267068.872222423,0.3793146312236786,0
401,Window_151_100.jpg,757309.7909711963,6267066.904776662,0.29017749428749084,0
402,Window_152_100.jpg,757311.2833385086,6267063.361394375,0.3510279059410095,0
403,Window_176_100.jpg,757373.1867284244,6267067.287261977,0.39562103152275085,0
404,Window_180_100.jpg,757384.494996435,6267065.827061205,0.5978720188140869,0
405,Window_181_100.jpg,757384.5132639175,6267065.827828913,0.6613845229148865,0
406,Window_277_100.jpg,757624.682044453,6267063.3194425395,0.3747137188911438,0
407,Window_283_100.jpg,757639.9219190245,6267067.641816146,0.28986477851867676,0
408,Window_298_100.jpg,757675.8940086057,6267067.0043363115,0.38234445452690125,0
409,Window_151_101.jpg,757312.0183343356,6267061.8155753305,0.3805738687515259,0
410,Window_276_101.jpg,757624.7414807146,6267063.00348696,0.37077370285987854,0
411,Window_277_101.jpg,757624.7208272582,6267063.010109036,0.4483746886253357,0
412,Window_311_101.jpg,757708.4524624338,6267061.431091993,0.39012226462364197,0
413,Window_151_102.jpg,757312.0103389686,6267061.84479159,0.41644325852394104,0
414,Window_152_102.jpg,757312.0270845955,6267061.840750842,0.7058634161949158,0
415,Window_178_102.jpg,757379.3648726409,6267059.811140566,0.6555636525154114,0
416,Window_179_102.jpg,757379.3575536376,6267059.839947193,0.7087444067001343,0
417,Window_277_102.jpg,757624.8512346214,6267061.246922581,0.33977434039115906,0
418,Window_307_102.jpg,757698.6070929756,6267062.8853483,0.3769998848438263,0
419,Window_309_102.jpg,757706.9690308636,6267059.2493456295,0.6300289630889893,0
420,Window_310_102.jpg,757706.9537763959,6267059.190510481,0.4869834780693054,0
421,Window_178_103.jpg,757379.2974055475,6267059.895126938,0.6511142253875732,0
422,Window_179_103.jpg,757379.2815283602,6267059.900867834,0.6917680501937866,0
423,Window_281_103.jpg,757636.7894793218,6267055.9403386405,0.28392016887664795,0
424,Window_282_103.jpg,757636.7690727031,6267055.928992896,0.27692535519599915,0
425,Window_285_103.jpg,757647.3833296364,6267058.134466379,0.2928343117237091,0
426,Window_286_103.jpg,757647.3573445445,6267058.128105967,0.2566758394241333,0
427,Window_287_103.jpg,757650.6742089158,6267056.936027973,0.2945392429828644,0
428,Window_288_103.jpg,757650.9999731658,6267057.770596116,0.3194288909435272,0
429,Window_309_103.jpg,757706.9549564188,6267059.278204112,0.5892184972763062,0
430,Window_310_103.jpg,757706.9254696285,6267059.184034436,0.4165527820587158,0
431,Window_173_104.jpg,757367.6358950799,6267053.529394834,0.6395249366760254,0
432,Window_174_104.jpg,757368.3196116155,6267054.362730949,0.6523345112800598,0
433,Window_175_104.jpg,757370.478488869,6267054.535748332,0.6926507949829102,0
434,Window_233_104.jpg,757513.4840709632,6267054.199720292,0.341007262468338,0
435,Window_281_104.jpg,757636.7755538886,6267055.755744546,0.382010281085968,0
436,Window_285_104.jpg,757647.3749861782,6267057.916268135,0.536518394947052,0
437,Window_286_104.jpg,757647.3627299732,6267057.917111485,0.5927435755729675,0
438,Window_287_104.jpg,757650.7666630214,6267057.709369442,0.3888370096683502,0
439,Window_308_104.jpg,757704.8636046713,6267055.171359151,0.7873477339744568,0
440,Window_309_104.jpg,757704.852103061,6267055.1655438235,0.7813984155654907,0
441,Window_173_105.jpg,757367.6051441496,6267053.491538136,0.5776951313018799,0
442,Window_174_105.jpg,757368.3085251516,6267054.401418834,0.7071598768234253,0
443,Window_175_105.jpg,757370.4808776742,6267054.544857114,0.7132247090339661,0
444,Window_176_105.jpg,757370.9486372685,6267051.05387625,0.3085363209247589,0
445,Window_191_105.jpg,757411.0644269651,6267052.804210751,0.28916817903518677,0
446,Window_229_105.jpg,757506.17069251,6267050.817432075,0.33024629950523376,0
447,Window_230_105.jpg,757506.1140537551,6267050.812177627,0.28395336866378784,0
448,Window_232_105.jpg,757514.1866368717,6267051.2370937755,0.8376044034957886,0
449,Window_233_105.jpg,757514.2030747896,6267051.236971288,0.8270617127418518,0
450,Window_279_105.jpg,757631.500388152,6267051.463191777,0.4533843994140625,0
451,Window_280_105.jpg,757631.4941780185,6267051.461164325,0.5290464162826538,0
452,Window_289_105.jpg,757653.6073597064,6267052.145069211,0.4807172417640686,0
453,Window_294_105.jpg,757665.9755197829,6267051.815514534,0.6633034944534302,0
454,Window_308_105.jpg,757704.8698938554,6267055.193259462,0.7912405133247375,0
455,Window_309_105.jpg,757704.8543194598,6267055.182243443,0.804728627204895,0
456,Window_153_106.jpg,757317.2981441682,6267049.992720156,0.5571208596229553,0
457,Window_154_106.jpg,757317.3131824201,6267049.988090961,0.763666570186615,0
458,Window_191_106.jpg,757411.0591763919,6267052.8183702445,0.4680003225803375,0
459,Window_228_106.jpg,757505.4766038721,6267050.292341976,0.5210694074630737,0
460,Window_232_106.jpg,757514.194571442,6267051.207911341,0.8338142037391663,0
461,Window_233_106.jpg,757514.1970108366,6267051.201873391,0.8038696646690369,0
462,Window_240_106.jpg,757535.6146270698,6267048.708983033,0.3083604574203491,0
463,Window_279_106.jpg,757631.5582451886,6267051.446177184,0.30695840716362,0
464,Window_288_106.jpg,757653.5911843842,6267052.141828804,0.40526390075683594,0
465,Window_291_106.jpg,757658.42776551,6267049.478189616,0.3788626194000244,0
466,Window_294_106.jpg,757665.9709172985,6267051.779878705,0.6327146291732788,0
467,Window_128_107.jpg,757253.7890202468,6267046.575001447,0.6616483330726624,0
468,Window_129_107.jpg,757253.8454199126,6267046.59587857,0.7650181651115417,0
469,Window_153_107.jpg,757317.2918353146,6267050.019888475,0.5749101638793945,0
470,Window_154_107.jpg,757317.3072122699,6267050.008616715,0.7003783583641052,0
471,Window_174_107.jpg,757369.7436333364,6267045.834312408,0.28155267238616943,0
472,Window_243_107.jpg,757541.6503957575,6267045.9644818,0.37717947363853455,0
473,Window_279_107.jpg,757631.4926821655,6267045.970115035,0.37291857600212097,0
474,Window_280_107.jpg,757631.518103323,6267045.970416038,0.3669237494468689,0
475,Window_284_107.jpg,757644.8664957946,6267046.986448138,0.43872177600860596,0
476,Window_285_107.jpg,757644.8899944788,6267046.990591853,0.4677162170410156,0
477,Window_291_107.jpg,757658.4149210816,6267049.511854022,0.3464564085006714,0
478,Window_308_107.jpg,757703.3626294797,6267047.060067623,0.7500796318054199,0
479,Window_309_107.jpg,757703.4953315472,6267047.026344209,0.6868107318878174,0
480,Window_101_108.jpg,757183.8714549607,6267043.506437211,0.6495941281318665,0
481,Window_128_108.jpg,757253.8345236247,6267046.586481898,0.7514442205429077,0
482,Window_129_108.jpg,757253.8486649385,6267046.599913358,0.7996020913124084,0
483,Window_153_108.jpg,757316.9325304693,6267046.555951803,0.2772321403026581,0
484,Window_161_108.jpg,757333.5043243235,6267047.323972776,0.4561029076576233,0
485,Window_175_108.jpg,757369.680209077,6267045.436648696,0.37436822056770325,0
486,Window_232_108.jpg,757511.5841700798,6267043.307545154,0.27184027433395386,0
487,Window_237_108.jpg,757527.7322883075,6267044.494823783,0.2592862546443939,0
488,Window_238_108.jpg,757527.7061005598,6267044.504975646,0.4736234247684479,0
489,Window_252_108.jpg,757560.9049647683,6267044.204411178,0.2784278690814972,0
490,Window_253_108.jpg,757564.919563747,6267045.631227761,0.4322138726711273,0
491,Window_277_108.jpg,757625.6137557989,6267044.54655674,0.555141806602478,0
492,Window_279_108.jpg,757631.6955826348,6267043.8306948235,0.602668046951294,0
493,Window_280_108.jpg,757631.7172034746,6267043.848805099,0.5374792814254761,0
494,Window_284_108.jpg,757644.8693675464,6267046.979788884,0.3827679753303528,0
495,Window_285_108.jpg,757644.8904777234,6267046.981465637,0.4727831184864044,0
496,Window_308_108.jpg,757703.3693129485,6267047.011381133,0.781818687915802,0
497,Window_309_108.jpg,757703.4976022234,6267046.988694116,0.6998605132102966,0
498,Window_99_109.jpg,757181.0417491859,6267042.987660139,0.37085676193237305,0
499,Window_100_109.jpg,757183.9116448825,6267043.453495025,0.7105079293251038,0
500,Window_101_109.jpg,757183.8825080832,6267043.463089882,0.5912651419639587,0
501,Window_102_109.jpg,757186.2990966355,6267041.660985916,0.5304286479949951,0
502,Window_229_109.jpg,757505.3547582692,6267043.301040052,0.46446770429611206,0
503,Window_237_109.jpg,757527.7352607911,6267044.519316598,0.3615921437740326,0
504,Window_238_109.jpg,757527.707553572,6267044.526170238,0.5069872736930847,0
505,Window_239_109.jpg,757528.5838593459,6267042.275079458,0.7930931448936462,0
506,Window_277_109.jpg,757625.6047554975,6267044.547853216,0.5082244873046875,0
507,Window_279_109.jpg,757631.7035341924,6267043.860768347,0.6720081567764282,0
508,Window_280_109.jpg,757631.712793774,6267043.867590397,0.6190107464790344,0
509,Window_101_110.jpg,757186.2750262683,6267041.672739952,0.5731697678565979,0
510,Window_103_110.jpg,757191.2170503205,6267038.978455334,0.5283250212669373,0
511,Window_104_110.jpg,757191.2154453536,6267038.974987834,0.7471513748168945,0
512,Window_239_110.jpg,757528.5799558004,6267042.252239778,0.7572660446166992,0
513,Window_245_110.jpg,757543.5523294387,6267040.665504902,0.2913477420806885,0
514,Window_275_110.jpg,757622.9574734634,6267039.920805364,0.2820490002632141,0
515,Window_276_110.jpg,757623.1008628672,6267039.889060824,0.5415767431259155,0
516,Window_295_110.jpg,757668.4105803734,6267038.726262121,0.2653939723968506,0
517,Window_316_110.jpg,757720.9267730182,6267038.8178360155,0.40126097202301025,0
518,Window_102_111.jpg,757190.5982253617,6267038.868121474,0.3648473918437958,0
519,Window_103_111.jpg,757191.2282479471,6267039.043774276,0.4159185588359833,0
520,Window_104_111.jpg,757191.2162057599,6267039.013645916,0.7259687781333923,0
521,Window_223_111.jpg,757488.7939783102,6267036.601696282,0.32217204570770264,0
522,Window_275_111.jpg,757620.853252477,6267036.553541689,0.6637251377105713,0
523,Window_276_111.jpg,757621.0318406587,6267036.533347934,0.7308083772659302,0
524,Window_100_112.jpg,757183.9167372053,6267034.948726266,0.2526722550392151,0
525,Window_116_112.jpg,757225.3775701588,6267033.595717817,0.3062860667705536,0
526,Window_133_112.jpg,757263.5233161515,6267035.5166318705,0.36896660923957825,0
527,Window_135_112.jpg,757268.4900358608,6267033.646399646,0.7113789916038513,0
528,Window_222_112.jpg,757488.8515139287,6267036.630497991,0.45579585433006287,0
529,Window_249_112.jpg,757555.8989811605,6267035.080189972,0.590258777141571,0
530,Window_250_112.jpg,757555.9434688939,6267035.037113397,0.3570221960544586,0
531,Window_274_112.jpg,757620.6007767385,6267036.591860919,0.3940754532814026,0
532,Window_275_112.jpg,757620.8541587656,6267036.567960351,0.66803377866745,0
533,Window_276_112.jpg,757621.0322841918,6267036.5550340405,0.7576826810836792,0
534,Window_277_112.jpg,757626.1275414294,6267034.558721154,0.7212388515472412,0
535,Window_278_112.jpg,757626.1400090819,6267034.569310813,0.689531147480011,0
536,Window_112_113.jpg,757213.0464746719,6267031.390785544,0.44680583477020264,0
537,Window_116_113.jpg,757225.3740940159,6267033.54868245,0.4758436679840088,0
538,Window_117_113.jpg,757225.3595369225,6267033.561656593,0.30244457721710205,0
539,Window_132_113.jpg,757264.9443326062,6267031.272213428,0.2749374508857727,0
540,Window_133_113.jpg,757265.7738841241,6267031.820570498,0.7388350963592529,0
541,Window_134_113.jpg,757265.9585498935,6267031.789156466,0.47263097763061523,0
542,Window_135_113.jpg,757268.5022979332,6267033.5774300685,0.6027845144271851,0
543,Window_142_113.jpg,757289.4565591877,6267031.5037038615,0.7594878673553467,0
544,Window_143_113.jpg,757289.4781455314,6267031.5110698035,0.7920470237731934,0
545,Window_242_113.jpg,757538.9237875408,6267033.411708741,0.3375958204269409,0
546,Window_243_113.jpg,757538.9168427056,6267033.408243476,0.3647623062133789,0
547,Window_249_113.jpg,757555.9013415044,6267035.055085166,0.6336866617202759,0
548,Window_250_113.jpg,757555.957846093,6267035.021618872,0.5242783427238464,0
549,Window_277_113.jpg,757626.1138404077,6267034.542917802,0.6880273222923279,0
550,Window_278_113.jpg,757626.1308208024,6267034.555261626,0.45147597789764404,0
551,Window_112_114.jpg,757212.6901098257,6267031.036298095,0.3257817029953003,0
552,Window_132_114.jpg,757264.950913257,6267031.314564466,0.27817633748054504,0
553,Window_133_114.jpg,757265.7809651559,6267031.849017858,0.7009128332138062,0
554,Window_134_114.jpg,757265.9701493671,6267031.8103262475,0.4072679281234741,0
555,Window_139_114.jpg,757280.9571207231,6267030.908324241,0.3336978256702423,0
556,Window_142_114.jpg,757289.4577748245,6267031.511320888,0.760483980178833,0
557,Window_143_114.jpg,757289.4896507924,6267031.511722027,0.7448554039001465,0
558,Window_133_115.jpg,757263.4130844763,6267030.311052545,0.3023316264152527,0
559,Window_139_115.jpg,757280.7668942874,6267028.545830219,0.25275978446006775,0
560,Window_208_115.jpg,757451.0679292968,6267026.178595691,0.4851589500904083,0
561,Window_220_115.jpg,757484.962578482,6267028.370391845,0.28357306122779846,0
562,Window_248_115.jpg,757554.8422253793,6267030.266451209,0.4730982780456543,0
563,Window_220_116.jpg,757483.6894506877,6267024.940297275,0.41476133465766907,0
564,Window_213_117.jpg,757463.8210285371,6267021.887908249,0.27826616168022156,0
565,Window_220_117.jpg,757482.3597308164,6267023.403597145,0.30357813835144043,0
566,Window_219_118.jpg,757480.9913770026,6267019.680036574,0.6602149605751038,0
567,Window_220_118.jpg,757481.0139357774,6267019.652233987,0.5476340651512146,0
568,Window_243_118.jpg,757542.3966304129,6267019.579055279,0.6481152772903442,0
569,Window_244_118.jpg,757542.4378815955,6267019.561264782,0.6861470341682434,0
570,Window_126_119.jpg,757250.2029109662,6267015.940673917,0.3217977285385132,0
571,Window_127_119.jpg,757250.1895224219,6267015.954191654,0.39204666018486023,0
572,Window_219_119.jpg,757480.9730625814,6267019.64167264,0.6643081307411194,0
573,Window_220_119.jpg,757481.0160242869,6267019.610100656,0.6537644863128662,0
574,Window_243_119.jpg,757542.4120382136,6267019.550620063,0.7323901653289795,0
575,Window_244_119.jpg,757542.4263223177,6267019.559206261,0.679643988609314,0
576,Window_267_119.jpg,757602.870656318,6267018.0834763935,0.5479273796081543,0
577,Window_268_119.jpg,757603.0805755323,6267018.001738756,0.5572719573974609,0
578,Window_91_120.jpg,757161.0202634996,6267014.885270565,0.4369974434375763,0
579,Window_92_120.jpg,757161.0256944699,6267014.896140962,0.3924856185913086,0
580,Window_121_120.jpg,757237.5369960731,6267014.192596643,0.2713005244731903,0
581,Window_218_120.jpg,757480.5836997097,6267015.969038128,0.4410397708415985,0
582,Window_219_120.jpg,757479.1413726574,6267013.616149097,0.4263260066509247,0
583,Window_220_120.jpg,757481.482763729,6267017.985199808,0.33737218379974365,0
584,Window_267_120.jpg,757602.8722003764,6267017.902998391,0.3542061746120453,0
585,Window_274_120.jpg,757619.77396465,6267013.4629502585,0.49542081356048584,0
586,Window_275_120.jpg,757619.7610353595,6267013.465626805,0.4154156446456909,0
587,Window_91_121.jpg,757161.0022220677,6267014.918243631,0.48851144313812256,0
588,Window_92_121.jpg,757161.023219238,6267014.913315519,0.46195188164711,0
589,Window_118_121.jpg,757229.3831542796,6267012.024597197,0.3555706739425659,0
590,Window_262_121.jpg,757586.0949523663,6267015.476616255,0.30692198872566223,0
591,Window_275_121.jpg,757619.7458171016,6267013.518611311,0.3050273358821869,0
592,Window_217_122.jpg,757476.823013491,6267009.204750924,0.47373926639556885,0
593,Window_218_122.jpg,757476.7860180056,6267009.180951982,0.40530872344970703,0
594,Window_93_123.jpg,757165.1676393216,6267005.865374475,0.34085673093795776,0
595,Window_217_123.jpg,757476.8363193339,6267009.220325469,0.39463478326797485,0
596,Window_224_123.jpg,757494.2390561765,6267008.698308586,0.3857194483280182,0
597,Window_225_123.jpg,757494.2180261677,6267008.696302145,0.25439298152923584,0
598,Window_274_124.jpg,757615.9482019683,6267003.607912629,0.5247563123703003,0
599,Window_84_125.jpg,757145.5978781646,6267002.9593598535,0.3085431158542633,0
600,Window_91_125.jpg,757158.7721533244,6267004.938555106,0.3012608587741852,0
601,Window_277_125.jpg,757623.4496422773,6267002.925939529,0.596232533454895,0
602,Window_84_126.jpg,757145.6028024023,6267002.850051864,0.4851114749908447,0
603,Window_55_127.jpg,757068.4134712638,6266999.166625111,0.32414868474006653,0
604,Window_97_127.jpg,757175.9051651424,6266998.054324656,0.34076395630836487,0
605,Window_98_127.jpg,757175.9987865677,6266998.0594137,0.2570967674255371,0
606,Window_128_127.jpg,757252.7934522098,6266996.036743491,0.4018698036670685,0
607,Window_130_127.jpg,757255.8929308606,6266996.186162799,0.4662444293498993,0
608,Window_139_127.jpg,757283.1132847732,6266996.135794192,0.32625463604927063,0
609,Window_75_128.jpg,757122.7686057156,6266997.115149691,0.4275091290473938,0
610,Window_76_128.jpg,757122.7454785174,6266997.151603519,0.32014164328575134,0
611,Window_104_128.jpg,757191.0352061791,6266995.316368311,0.2527739107608795,0
612,Window_120_128.jpg,757232.3595593041,6266994.716716974,0.6822320818901062,0
613,Window_136_128.jpg,757270.904327753,6266993.639631837,0.6154631972312927,0
614,Window_140_128.jpg,757284.7616154617,6266993.742669492,0.47186338901519775,0
615,Window_271_128.jpg,757612.9917726582,6266997.871420204,0.26144739985466003,0
616,Window_119_129.jpg,757232.3313096827,6266994.745918929,0.6071146130561829,0
617,Window_127_129.jpg,757251.660771436,6266994.463677078,0.6490305066108704,0
618,Window_128_129.jpg,757251.641335032,6266994.467459663,0.4053475856781006,0
619,Window_136_129.jpg,757270.8984469259,6266993.591637283,0.4900869131088257,0
620,Window_140_129.jpg,757284.7611690229,6266993.750196665,0.48368629813194275,0
621,Window_141_129.jpg,757284.7370538777,6266993.75407946,0.5711359977722168,0
622,Window_188_129.jpg,757403.3780003255,6266993.2432038775,0.31114718317985535,0
623,Window_274_129.jpg,757619.3085462516,6266991.031420796,0.8111921548843384,0
624,Window_275_129.jpg,757619.295917294,6266991.02995482,0.8262521028518677,0
625,Window_87_130.jpg,757149.9636129206,6266990.714376836,0.39738309383392334,0
626,Window_273_130.jpg,757613.4014291046,6266989.821543365,0.31662705540657043,0
627,Window_274_130.jpg,757619.3046594327,6266990.96116495,0.7638302445411682,0
628,Window_275_130.jpg,757619.2934068209,6266990.97001922,0.7661435008049011,0
629,Window_87_131.jpg,757150.0379263526,6266990.538829534,0.2566278278827667,0
630,Window_107_131.jpg,757198.4981386093,6266985.950862735,0.3187490403652191,0
631,Window_80_132.jpg,757130.9946252508,6266984.138981371,0.346640408039093,0
632,Window_142_132.jpg,757287.4997643298,6266986.258606284,0.2896929383277893,0
633,Window_80_133.jpg,757130.9933147123,6266984.131742387,0.25686967372894287,0
634,Window_56_134.jpg,757073.7788478201,6266979.587596624,0.6860297918319702,0
635,Window_79_134.jpg,757130.0578961438,6266979.365039735,0.3797905147075653,0
636,Window_56_135.jpg,757073.7849373287,6266979.518576681,0.8057398200035095,0
637,Window_57_135.jpg,757073.814883559,6266979.527266814,0.7438420057296753,0
638,Window_69_135.jpg,757103.5252470439,6266976.027810543,0.563704252243042,0
639,Window_159_135.jpg,757328.4263779512,6266977.797529667,0.522042989730835,0
640,Window_70_136.jpg,757109.3876469797,6266977.782364308,0.2662477195262909,0
641,Window_127_136.jpg,757248.4886708213,6266973.764312535,0.3462463617324829,0
642,Window_159_136.jpg,757328.4335870584,6266977.844583026,0.5032686591148376,0
643,Window_160_136.jpg,757330.8766950583,6266975.279473036,0.35510653257369995,0
644,Window_52_137.jpg,757061.0491353562,6266971.385921209,0.43854767084121704,0
645,Window_65_137.jpg,757094.5671688681,6266974.046632766,0.3027752637863159,0
646,Window_210_137.jpg,757456.1871874249,6266972.95014736,0.47921374440193176,0
647,Window_51_138.jpg,757062.1853307551,6266969.637735455,0.27717119455337524,0
648,Window_52_138.jpg,757062.2021040982,6266969.663188725,0.47955530881881714,0
649,Window_75_138.jpg,757118.5909819519,6266972.971756223,0.29298344254493713,0
650,Window_157_138.jpg,757325.3536619907,6266972.538691579,0.38623046875,0
651,Window_228_138.jpg,757501.9224001383,6266970.470496981,0.4361083507537842,0
652,Window_49_139.jpg,757057.9588300651,6266970.405572734,0.3634840250015259,0
653,Window_51_139.jpg,757062.1686429447,6266969.692484035,0.30981725454330444,0
654,Window_52_139.jpg,757062.2031872636,6266969.703791483,0.5550240278244019,0
655,Window_144_139.jpg,757295.464590556,6266966.896372407,0.537966251373291,0
656,Window_145_139.jpg,757295.529562152,6266966.904816001,0.6237125396728516,0
657,Window_188_139.jpg,757401.0245840354,6266968.157716065,0.48219624161720276,0
658,Window_111_140.jpg,757211.1515275305,6266965.033998459,0.37192168831825256,0
659,Window_144_140.jpg,757295.4648417896,6266966.874677657,0.41169974207878113,0
660,Window_145_140.jpg,757295.5366001194,6266966.842499941,0.6790739297866821,0
661,Window_227_140.jpg,757501.3610837525,6266964.882541566,0.586940348148346,0
662,Window_228_140.jpg,757501.3383949464,6266964.871023863,0.550723671913147,0
663,Window_112_141.jpg,757211.1142471349,6266965.1093413,0.3711007833480835,0
664,Window_227_141.jpg,757501.3873753613,6266964.903459891,0.6441769599914551,0
665,Window_228_141.jpg,757501.3652403196,6266964.902288436,0.5948709845542908,0
666,Window_57_142.jpg,757077.6036394304,6266960.0896084,0.873898446559906,0
667,Window_58_142.jpg,757077.5873733228,6266960.08622077,0.8726874589920044,0
668,Window_57_143.jpg,757077.6132944888,6266960.116385265,0.8864167928695679,0
669,Window_58_143.jpg,757077.574903137,6266960.116386085,0.8913500905036926,0
670,Window_55_145.jpg,757069.4483034974,6266955.451556544,0.26855552196502686,0
671,Window_146_145.jpg,757298.8414616054,6266953.503540128,0.5408691763877869,0
672,Window_182_145.jpg,757387.2783311373,6266952.222457497,0.3496749997138977,0
673,Window_183_145.jpg,757391.3921398586,6266954.174353152,0.32534289360046387,0
674,Window_216_145.jpg,757470.91756099,6266953.82845056,0.2887190878391266,0
675,Window_181_146.jpg,757383.4544278411,6266949.05876544,0.5540874004364014,0
676,Window_205_146.jpg,757445.1451406544,6266950.80241692,0.25166547298431396,0
677,Window_225_146.jpg,757495.4268181985,6266951.456606953,0.3833821415901184,0
678,Window_146_147.jpg,757296.0585063053,6266948.860256194,0.38699668645858765,0
679,Window_181_147.jpg,757383.4469558401,6266949.095815091,0.6073668599128723,0
680,Window_203_147.jpg,757442.047340936,6266947.745970457,0.38690027594566345,0
681,Window_204_147.jpg,757442.0480240053,6266947.722150951,0.33852458000183105,0
682,Window_203_148.jpg,757442.0376861757,6266947.782526395,0.5818554162979126,0
683,Window_204_148.jpg,757442.0427880352,6266947.767966769,0.5970758199691772,0
684,Window_116_149.jpg,757223.1141974693,6266940.80256459,0.43270930647850037,0
685,Window_116_150.jpg,757223.1108517116,6266940.722043931,0.445085734128952,0
686,Window_122_151.jpg,757235.9384451536,6266936.829283207,0.3932170569896698,0
687,Window_124_151.jpg,757244.4641364282,6266937.2342776945,0.28977280855178833,0
688,Window_128_151.jpg,757253.6508477395,6266938.030164509,0.421125590801239,0
689,Window_211_152.jpg,757461.2998441523,6266935.11119154,0.800410270690918,0
690,Window_212_152.jpg,757461.2609846061,6266935.092380314,0.7732052803039551,0
691,Window_115_153.jpg,757222.1566513842,6266930.903629928,0.35514408349990845,0
692,Window_127_153.jpg,757248.4313727831,6266933.84488818,0.38960492610931396,0
693,Window_211_153.jpg,757461.2952244943,6266935.102171271,0.8160191178321838,0
694,Window_212_153.jpg,757461.274762108,6266935.094662725,0.8105325102806091,0
695,Window_28_154.jpg,757004.5496088928,6266928.593595891,0.8279425501823425,0
696,Window_29_154.jpg,757004.5206201738,6266928.591800897,0.8388956189155579,0
697,Window_115_154.jpg,757223.0882692998,6266929.039695828,0.48371198773384094,0
698,Window_116_154.jpg,757223.2068668967,6266928.997969597,0.44396892189979553,0
